#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7172, tid=0x0000000000000470
#
# JRE version: Java(TM) SE Runtime Environment (8.0_231-b11) (build 1.8.0_231-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.231-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001c762000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1136, stack(0x000000001d7a0000,0x000000001d8a0000)]

Stack: [0x000000001d7a0000,0x000000001d8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 128642 9501  s    4       java.lang.Throwable::fillInStackTrace (29 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e59d800 JavaThread "http-nio-8185-exec-43" daemon [_thread_in_native, id=9564, stack(0x000000002aab0000,0x000000002abb0000)]
  0x000000001e5a0000 JavaThread "http-nio-8185-exec-42" daemon [_thread_in_native, id=9684, stack(0x000000002a9b0000,0x000000002aab0000)]
  0x000000002257c000 JavaThread "http-nio-8185-exec-41" daemon [_thread_in_native, id=1640, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x0000000022580800 JavaThread "http-nio-8185-exec-40" daemon [_thread_in_native, id=3780, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x000000002257b000 JavaThread "http-nio-8185-exec-39" daemon [_thread_in_native, id=9872, stack(0x000000002a6b0000,0x000000002a7b0000)]
  0x000000002257f000 JavaThread "http-nio-8185-exec-38" daemon [_thread_blocked, id=10576, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x000000002257a800 JavaThread "http-nio-8185-exec-37" daemon [_thread_in_native, id=9884, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x000000002257f800 JavaThread "http-nio-8185-exec-36" daemon [_thread_blocked, id=4160, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x000000002257c800 JavaThread "http-nio-8185-exec-35" daemon [_thread_in_native, id=4752, stack(0x000000002a2b0000,0x000000002a3b0000)]
  0x000000002257d800 JavaThread "http-nio-8185-exec-34" daemon [_thread_in_native, id=6924, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x0000000022581000 JavaThread "http-nio-8185-exec-33" daemon [_thread_in_native, id=8056, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x000000002257e000 JavaThread "http-nio-8185-exec-32" daemon [_thread_in_native, id=5384, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x000000001e206000 JavaThread "http-nio-8185-exec-31" daemon [_thread_in_native, id=9396, stack(0x0000000029eb0000,0x0000000029fb0000)]
  0x000000001e205000 JavaThread "http-nio-8185-exec-30" daemon [_thread_in_native, id=5136, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x000000001e204000 JavaThread "http-nio-8185-exec-29" daemon [_thread_in_native, id=10380, stack(0x0000000029cb0000,0x0000000029db0000)]
  0x000000001e203800 JavaThread "http-nio-8185-exec-28" daemon [_thread_in_native, id=4172, stack(0x0000000029bb0000,0x0000000029cb0000)]
  0x000000001e202800 JavaThread "http-nio-8185-exec-27" daemon [_thread_in_native, id=6648, stack(0x0000000029ab0000,0x0000000029bb0000)]
  0x000000001e1fb000 JavaThread "http-nio-8185-exec-26" daemon [_thread_in_native, id=7316, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x000000001e202000 JavaThread "http-nio-8185-exec-25" daemon [_thread_blocked, id=10648, stack(0x00000000298b0000,0x00000000299b0000)]
  0x000000001e201000 JavaThread "http-nio-8185-exec-24" daemon [_thread_in_native, id=8216, stack(0x00000000297b0000,0x00000000298b0000)]
  0x000000001e200800 JavaThread "http-nio-8185-exec-23" daemon [_thread_in_native, id=6224, stack(0x00000000296b0000,0x00000000297b0000)]
  0x000000001e1ff800 JavaThread "http-nio-8185-exec-22" daemon [_thread_in_native, id=5988, stack(0x00000000295b0000,0x00000000296b0000)]
  0x000000001e1ff000 JavaThread "http-nio-8185-exec-21" daemon [_thread_in_native, id=3332, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000001e1f7800 JavaThread "http-nio-8185-exec-20" daemon [_thread_in_native, id=8592, stack(0x00000000293b0000,0x00000000294b0000)]
  0x000000001e1fe000 JavaThread "http-nio-8185-exec-19" daemon [_thread_in_native, id=10448, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000001e1fc000 JavaThread "http-nio-8185-exec-18" daemon [_thread_in_native, id=11124, stack(0x00000000291b0000,0x00000000292b0000)]
  0x000000001e1f6800 JavaThread "http-nio-8185-exec-17" daemon [_thread_in_native, id=11076, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000001e1fa800 JavaThread "http-nio-8185-exec-16" daemon [_thread_blocked, id=4220, stack(0x0000000028040000,0x0000000028140000)]
  0x000000001e1fc800 JavaThread "http-nio-8185-exec-15" daemon [_thread_in_native, id=8480, stack(0x0000000027f40000,0x0000000028040000)]
  0x000000001e1fd800 JavaThread "http-nio-8185-exec-14" daemon [_thread_in_native, id=8092, stack(0x0000000027e40000,0x0000000027f40000)]
  0x000000001e1f9800 JavaThread "http-nio-8185-exec-13" daemon [_thread_in_native, id=2184, stack(0x0000000027d40000,0x0000000027e40000)]
  0x000000001e1f8000 JavaThread "http-nio-8185-exec-12" daemon [_thread_in_native, id=4780, stack(0x0000000001850000,0x0000000001950000)]
  0x000000001e1f9000 JavaThread "http-nio-8185-exec-11" daemon [_thread_blocked, id=1928, stack(0x00000000013d0000,0x00000000014d0000)]
  0x00000000226f6800 JavaThread "DestroyJavaVM" [_thread_blocked, id=10612, stack(0x00000000030d0000,0x00000000031d0000)]
  0x00000000226f5800 JavaThread "http-nio-8185-AsyncTimeout" daemon [_thread_blocked, id=10916, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001eeaf000 JavaThread "http-nio-8185-Acceptor-0" daemon [_thread_in_native, id=9624, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x000000001eeae800 JavaThread "http-nio-8185-ClientPoller-1" daemon [_thread_in_native, id=8160, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x000000001eead800 JavaThread "http-nio-8185-ClientPoller-0" daemon [_thread_in_native, id=10500, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x000000001eeb1800 JavaThread "http-nio-8185-exec-10" daemon [_thread_in_native, id=4340, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001eeaa000 JavaThread "http-nio-8185-exec-9" daemon [_thread_in_native, id=3380, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001eead000 JavaThread "http-nio-8185-exec-8" daemon [_thread_blocked, id=6300, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001eeaa800 JavaThread "http-nio-8185-exec-7" daemon [_thread_in_native, id=7312, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001eeac000 JavaThread "http-nio-8185-exec-6" daemon [_thread_blocked, id=9372, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001eeb0800 JavaThread "http-nio-8185-exec-5" daemon [_thread_in_native, id=11064, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001eeb0000 JavaThread "http-nio-8185-exec-4" daemon [_thread_blocked, id=10528, stack(0x00000000285b0000,0x00000000286b0000)]
  0x000000001eeab800 JavaThread "http-nio-8185-exec-3" daemon [_thread_blocked, id=11192, stack(0x00000000284b0000,0x00000000285b0000)]
  0x000000001eea2000 JavaThread "http-nio-8185-exec-2" daemon [_thread_in_native, id=7156, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001eea9000 JavaThread "http-nio-8185-exec-1" daemon [_thread_in_native, id=9080, stack(0x00000000282b0000,0x00000000283b0000)]
  0x000000001eea7800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=6532, stack(0x00000000281b0000,0x00000000282b0000)]
  0x000000001eea7000 JavaThread "pool-1-thread-1" [_thread_blocked, id=9096, stack(0x0000000027840000,0x0000000027940000)]
  0x000000001eea8800 JavaThread "Live Reload Server" daemon [_thread_in_native, id=10564, stack(0x0000000027940000,0x0000000027a40000)]
  0x000000001eea5800 JavaThread "File Watcher" daemon [_thread_blocked, id=10768, stack(0x0000000027520000,0x0000000027620000)]
  0x000000001eea6000 JavaThread "container-0" [_thread_blocked, id=11068, stack(0x0000000025e50000,0x0000000025f50000)]
  0x000000001eea3000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=2912, stack(0x0000000024cf0000,0x0000000024df0000)]
  0x000000001eea3800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=2892, stack(0x0000000024bf0000,0x0000000024cf0000)]
  0x00000000226f5000 JavaThread "Thread-5" daemon [_thread_blocked, id=6772, stack(0x0000000022260000,0x0000000022360000)]
  0x00000000226f4000 JavaThread "cluster-ClusterId{value='5e1c809fd127631c047886af', description='null'}-cdb-ms-prod-centralindia1-fd1.documents.azure.com:10255" daemon [_thread_blocked, id=7928, stack(0x00000000248f0000,0x00000000249f0000)]
  0x00000000226f3800 JavaThread "CleanCursors-1-thread-1" daemon [_thread_blocked, id=8536, stack(0x0000000023400000,0x0000000023500000)]
  0x000000001c7cd800 JavaThread "Service Thread" daemon [_thread_blocked, id=6488, stack(0x000000001d9a0000,0x000000001daa0000)]
  0x000000001c765800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6992, stack(0x000000001d8a0000,0x000000001d9a0000)]
=>0x000000001c762000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1136, stack(0x000000001d7a0000,0x000000001d8a0000)]
  0x000000001c760800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9476, stack(0x000000001d6a0000,0x000000001d7a0000)]
  0x000000001c75f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8200, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x00000000032ce000 JavaThread "Finalizer" daemon [_thread_blocked, id=4112, stack(0x000000001d3a0000,0x000000001d4a0000)]
  0x00000000032c6800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10096, stack(0x000000001d2a0000,0x000000001d3a0000)]

Other Threads:
  0x000000001c727800 VMThread [stack: 0x000000001d1a0000,0x000000001d2a0000] [id=2708]
  0x000000001dab8800 WatcherThread [stack: 0x000000001dea0000,0x000000001dfa0000] [id=10420]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 295936K, used 247515K [0x000000076ab00000, 0x000000077f500000, 0x00000007c0000000)
  eden space 285184K, 83% used [0x000000076ab00000,0x0000000779285c28,0x000000077c180000)
  from space 10752K, 97% used [0x000000077ea80000,0x000000077f4b11d0,0x000000077f500000)
  to   space 24064K, 0% used [0x000000077c600000,0x000000077c600000,0x000000077dd80000)
 ParOldGen       total 220160K, used 42548K [0x00000006c0000000, 0x00000006cd700000, 0x000000076ab00000)
  object space 220160K, 19% used [0x00000006c0000000,0x00000006c298d3a0,0x00000006cd700000)
 Metaspace       used 68017K, capacity 71428K, committed 71700K, reserved 1112064K
  class space    used 8658K, capacity 9250K, committed 9276K, reserved 1048576K

Card table byte_map: [0x0000000012690000,0x0000000012ea0000] byte_map_base: 0x000000000f090000

Marking Bits: (ParMarkBitMap*) 0x0000000054456d90
 Begin Bits: [0x0000000013600000, 0x0000000017600000)
 End Bits:   [0x0000000017600000, 0x000000001b600000)

Polling page: 0x0000000001620000

CodeCache: size=245760Kb used=28351Kb max_used=28380Kb free=217408Kb
 bounds [0x00000000032d0000, 0x0000000004eb0000, 0x00000000122d0000]
 total_blobs=8752 nmethods=7942 adapters=722
 compilation: enabled

Compilation events (10 events):
Event: 120.330 Thread 0x000000001c765800 nmethod 9496 0x0000000004e7fd50 code [0x0000000004e7fee0, 0x0000000004e803e8]
Event: 120.428 Thread 0x000000001c765800 9497       3       java.lang.management.ManagementFactory::getRuntimeMXBean (4 bytes)
Event: 120.429 Thread 0x000000001c765800 nmethod 9497 0x0000000004aa6890 code [0x0000000004aa6a20, 0x0000000004aa6fa8]
Event: 121.630 Thread 0x000000001c765800 9498       3       java.util.concurrent.atomic.AtomicInteger::set (6 bytes)
Event: 121.631 Thread 0x000000001c765800 nmethod 9498 0x0000000004cb5cd0 code [0x0000000004cb5e20, 0x0000000004cb5f70]
Event: 121.805 Thread 0x000000001c765800 9499       3       java.util.concurrent.locks.ReentrantLock$Sync::isHeldExclusively (16 bytes)
Event: 121.806 Thread 0x000000001c765800 nmethod 9499 0x0000000003e93c50 code [0x0000000003e93da0, 0x0000000003e94010]
Event: 125.092 Thread 0x000000001c762000 9500       4       java.io.WinNTFileSystem::normalize (231 bytes)
Event: 125.234 Thread 0x000000001c762000 nmethod 9500 0x0000000004ea66d0 code [0x0000000004ea6960, 0x0000000004eab2e0]
Event: 128.640 Thread 0x000000001c762000 9501  s    4       java.lang.Throwable::fillInStackTrace (29 bytes)

GC Heap History (10 events):
Event: 12.312 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 154112K, used 140800K [0x000000076ab00000, 0x0000000775f00000, 0x00000007c0000000)
  eden space 140800K, 100% used [0x000000076ab00000,0x0000000773480000,0x0000000773480000)
  from space 13312K, 0% used [0x0000000774100000,0x0000000774100000,0x0000000774e00000)
  to   space 12800K, 0% used [0x0000000773480000,0x0000000773480000,0x0000000774100000)
 ParOldGen       total 147968K, used 15534K [0x00000006c0000000, 0x00000006c9080000, 0x000000076ab00000)
  object space 147968K, 10% used [0x00000006c0000000,0x00000006c0f2ba60,0x00000006c9080000)
 Metaspace       used 42827K, capacity 44506K, committed 44760K, reserved 1087488K
  class space    used 5505K, capacity 5818K, committed 5888K, reserved 1048576K
Event: 12.336 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 153600K, used 12792K [0x000000076ab00000, 0x000000077ab00000, 0x00000007c0000000)
  eden space 140800K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000773480000)
  from space 12800K, 99% used [0x0000000773480000,0x00000007740fe168,0x0000000774100000)
  to   space 14848K, 0% used [0x0000000779c80000,0x0000000779c80000,0x000000077ab00000)
 ParOldGen       total 147968K, used 17515K [0x00000006c0000000, 0x00000006c9080000, 0x000000076ab00000)
  object space 147968K, 11% used [0x00000006c0000000,0x00000006c111aeb8,0x00000006c9080000)
 Metaspace       used 42827K, capacity 44506K, committed 44760K, reserved 1087488K
  class space    used 5505K, capacity 5818K, committed 5888K, reserved 1048576K
}
Event: 18.101 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 153600K, used 153592K [0x000000076ab00000, 0x000000077ab00000, 0x00000007c0000000)
  eden space 140800K, 100% used [0x000000076ab00000,0x0000000773480000,0x0000000773480000)
  from space 12800K, 99% used [0x0000000773480000,0x00000007740fe168,0x0000000774100000)
  to   space 14848K, 0% used [0x0000000779c80000,0x0000000779c80000,0x000000077ab00000)
 ParOldGen       total 147968K, used 17515K [0x00000006c0000000, 0x00000006c9080000, 0x000000076ab00000)
  object space 147968K, 11% used [0x00000006c0000000,0x00000006c111aeb8,0x00000006c9080000)
 Metaspace       used 49990K, capacity 52042K, committed 52184K, reserved 1095680K
  class space    used 6487K, capacity 6872K, committed 6912K, reserved 1048576K
Event: 18.192 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 241664K, used 14824K [0x000000076ab00000, 0x000000077ad80000, 0x00000007c0000000)
  eden space 226816K, 0% used [0x000000076ab00000,0x000000076ab00000,0x0000000778880000)
  from space 14848K, 99% used [0x0000000779c80000,0x000000077aafa378,0x000000077ab00000)
  to   space 18944K, 0% used [0x0000000778880000,0x0000000778880000,0x0000000779b00000)
 ParOldGen       total 147968K, used 23764K [0x00000006c0000000, 0x00000006c9080000, 0x000000076ab00000)
  object space 147968K, 16% used [0x00000006c0000000,0x00000006c17351b8,0x00000006c9080000)
 Metaspace       used 49990K, capacity 52042K, committed 52184K, reserved 1095680K
  class space    used 6487K, capacity 6872K, committed 6912K, reserved 1048576K
}
Event: 31.740 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 241664K, used 224595K [0x000000076ab00000, 0x000000077ad80000, 0x00000007c0000000)
  eden space 226816K, 92% used [0x000000076ab00000,0x00000007777dab90,0x0000000778880000)
  from space 14848K, 99% used [0x0000000779c80000,0x000000077aafa378,0x000000077ab00000)
  to   space 18944K, 0% used [0x0000000778880000,0x0000000778880000,0x0000000779b00000)
 ParOldGen       total 147968K, used 23764K [0x00000006c0000000, 0x00000006c9080000, 0x000000076ab00000)
